timestamp,sensor_id,temperatura,umidade,ph,luminosity
2026-01-01T03:30:00,S003,18.95,80.29,6.75,0.0
2026-01-01T03:30:00,S004,17.3,81.1,6.93,5801.4
2026-01-01T03:30:00,S005,19.15,85.02,6.1,0.0
2026-01-01T04:00:00,S001,19.56,74.99,6.96,0.0
2026-01-01T04:00:00,S002,18.52,76.15,5.94,0.0
2026-01-01T04:00:00,S003,18.4,79.69,6.78,0.0
2026-01-01T04:00:00,S004,16.68,75.69,6.78,4454.8
2026-01-01T04:00:00,S005,18.47,80.71,5.96,0.0
2026-01-01T04:30:00,S001,19.43,76.93,6.97,1629.5
2026-01-01T04:30:00,S002,19.89,85.13,5.97,0.0
2026-01-01T04:30:00,S003,18.07,77.79,6.75,934.4
2026-01-01T04:30:00,S004,16.85,76.38,6.82,1260.7
2026-01-01T04:30:00,S005,20.04,77.49,6.0,0.0
2026-01-01T05:00:00,S001,19.45,74.18,7.05,656.1
2026-01-01T05:00:00,S002,18.76,80.52,5.86,0.0
2026-01-01T05:00:00,S003,19.02,79.62,6.75,0.0
2026-01-01T05:00:00,S004,17.74,74.95,6.78,0.0
2026-01-01T05:00:00,S005,18.5,79.05,6.09,0.0
2026-01-01T05:30:00,S001,19.88,74.78,7.02,202.7
2026-01-01T05:30:00,S002,20.77,76.19,5.9,0.0
2026-01-01T05:30:00,S003,20.41,74.23,6.68,0.0
2026-01-01T05:30:00,S004,20.52,76.77,6.8,2660.3
2026-01-01T05:30:00,S005,20.43,79.44,6.15,715.8
2026-01-01T06:00:00,S001,20.72,67.08,6.98,0.0
2026-01-01T06:00:00,S002,20.02,78.0,5.97,0.0
2026-01-01T06:00:00,S003,19.8,76.51,6.83,0.0
2026-01-01T06:00:00,S004,19.06,72.45,6.76,0.0
2026-01-01T06:00:00,S005,19.73,77.02,6.14,3398.1
2026-01-01T06:30:00,S001,20.29,69.15,6.96,16884.8
2026-01-01T06:30:00,S002,21.42,79.2,5.88,11371.6
2026-01-01T06:30:00,S003,18.23,76.13,6.71,17084.3
2026-01-01T06:30:00,S004,18.35,66.36,6.89,8813.9
2026-01-01T06:30:00,S005,20.04,74.78,6.1,16474.4
2026-01-01T07:00:00,S001,22.23,63.29,7.01,23583.2
2026-01-01T07:00:00,S002,22.64,72.61,5.97,27931.6
2026-01-01T07:00:00,S003,20.71,71.05,6.75,21904.8
2026-01-01T07:00:00,S004,20.42,75.35,6.87,25820.8
2026-01-01T07:00:00,S005,21.98,73.43,6.09,23436.4
2026-01-01T07:30:00,S001,22.63,68.71,6.98,38735.0
2026-01-01T07:30:00,S002,22.39,72.89,6.06,42208.0
2026-01-01T07:30:00,S003,22.86,77.06,6.87,35347.1
2026-01-01T07:30:00,S004,20.44,71.29,6.8,38541.1
2026-01-01T07:30:00,S005,22.33,72.19,6.04,36590.7
2026-01-01T08:00:00,S001,22.53,67.3,6.94,46926.1
2026-01-01T08:00:00,S002,23.29,70.47,5.91,50728.7
2026-01-01T08:00:00,S003,22.49,74.95,6.78,47220.1
2026-01-01T08:00:00,S004,22.35,69.56,6.77,45851.3
2026-01-01T08:00:00,S005,23.7,79.21,6.09,42169.0
2026-01-01T08:30:00,S001,22.77,60.04,7.01,59323.8
2026-01-01T08:30:00,S002,24.27,67.99,5.91,58774.1
2026-01-01T08:30:00,S003,23.53,77.31,6.73,60386.2
2026-01-01T08:30:00,S004,21.72,66.2,6.79,58813.4
2026-01-01T08:30:00,S005,23.44,70.27,6.11,57972.0
2026-01-01T09:00:00,S001,25.01,59.56,7.03,67650.8
2026-01-01T09:00:00,S002,23.51,59.89,5.93,63823.0
2026-01-01T09:00:00,S003,24.79,64.73,6.82,65705.9
2026-01-01T09:00:00,S004,23.48,65.69,6.91,69029.7
2026-01-01T09:00:00,S005,25.77,67.16,5.96,70571.3
2026-01-01T09:30:00,S001,24.99,60.25,6.98,73382.8
2026-01-01T09:30:00,S002,25.33,69.96,5.91,78686.5
2026-01-01T09:30:00,S003,24.83,64.69,6.79,75410.5
2026-01-01T09:30:00,S004,25.26,59.02,6.8,80419.3
2026-01-01T09:30:00,S005,26.88,65.75,6.01,78602.1
2026-01-01T10:00:00,S001,25.7,53.37,6.98,83733.3
2026-01-01T10:00:00,S002,26.62,61.0,5.96,81419.3
2026-01-01T10:00:00,S003,25.91,56.12,6.72,84272.1
2026-01-01T10:00:00,S004,25.84,60.3,6.74,81036.0
2026-01-01T10:00:00,S005,25.72,63.14,6.09,82221.3
2026-01-01T10:30:00,S001,26.76,56.54,7.04,89108.1
2026-01-01T10:30:00,S002,27.58,59.35,5.9,90960.1
2026-01-01T10:30:00,S003,25.16,59.9,6.74,88020.5
2026-01-01T10:30:00,S004,25.61,53.56,6.9,90670.5
2026-01-01T10:30:00,S005,27.99,55.55,6.07,90690.0
2026-01-01T11:00:00,S001,27.38,52.07,6.92,91523.8
2026-01-01T11:00:00,S002,27.79,66.4,6.03,92432.2
2026-01-01T11:00:00,S003,27.68,54.28,6.74,90542.1
2026-01-01T11:00:00,S004,25.82,57.39,6.8,89586.8
2026-01-01T11:00:00,S005,27.66,54.67,5.95,93272.1
2026-01-01T11:30:00,S001,26.95,47.74,7.02,91195.5
2026-01-01T11:30:00,S002,28.51,58.72,5.95,94016.9
2026-01-01T11:30:00,S003,27.63,57.52,6.81,91163.6
2026-01-01T11:30:00,S004,27.73,54.73,6.8,99406.2
2026-01-01T11:30:00,S005,29.0,52.97,6.07,94347.6
2026-01-01T12:00:00,S001,27.98,49.1,6.98,98897.7
2026-01-01T12:00:00,S002,28.41,56.79,5.99,92445.4
2026-01-01T12:00:00,S003,28.31,49.53,6.77,89124.2
2026-01-01T12:00:00,S004,28.5,53.67,6.81,97387.3
2026-01-01T12:00:00,S005,30.01,55.44,6.05,92917.6
2026-01-01T12:30:00,S001,29.81,46.14,6.95,93570.9
2026-01-01T12:30:00,S002,30.41,55.3,5.98,93328.5
2026-01-01T12:30:00,S003,28.6,53.6,6.78,94103.3
2026-01-01T12:30:00,S004,28.18,51.73,6.86,91679.1
2026-01-01T12:30:00,S005,30.61,56.29,6.06,93030.4
2026-01-01T13:00:00,S001,29.38,50.37,7.02,86581.0
2026-01-01T13:00:00,S002,29.74,55.92,5.94,86268.7
2026-01-01T13:00:00,S003,29.97,49.49,6.72,88247.0
2026-01-01T13:00:00,S004,29.17,52.77,6.9,96373.9
2026-01-01T13:00:00,S005,28.77,54.76,6.11,86483.5
2026-01-01T13:30:00,S001,30.19,45.2,7.01,83430.4
2026-01-01T13:30:00,S002,28.74,47.76,6.0,91860.1
2026-01-01T13:30:00,S003,29.79,55.69,6.65,86474.5
2026-01-01T13:30:00,S004,28.7,51.24,6.83,85897.8
2026-01-01T13:30:00,S005,30.47,59.88,6.07,84468.1
2026-01-01T14:00:00,S001,29.83,47.05,7.08,82338.0
2026-01-01T14:00:00,S002,30.01,47.11,5.93,73378.8
2026-01-01T14:00:00,S003,28.45,48.82,6.75,80599.2
2026-01-01T14:00:00,S004,28.77,54.35,6.82,83363.5
2026-01-01T14:00:00,S005,32.06,55.67,6.08,80183.8
2026-01-01T14:30:00,S001,30.21,42.9,7.01,75906.4
2026-01-01T14:30:00,S002,32.67,52.54,5.98,73689.9
2026-01-01T14:30:00,S003,30.0,50.0,6.74,78516.6
2026-01-01T14:30:00,S004,30.36,42.6,6.87,69326.3
2026-01-01T14:30:00,S005,30.78,52.56,6.07,73272.5
2026-01-01T15:00:00,S001,31.54,48.35,7.08,68245.8
2026-01-01T15:00:00,S002,29.54,50.21,5.95,67473.6
2026-01-01T15:00:00,S003,29.33,52.25,6.79,62568.2
2026-01-01T15:00:00,S004,29.5,49.73,6.83,63196.0
2026-01-01T15:00:00,S005,29.55,51.99,6.06,68525.2
2026-01-01T15:30:00,S001,29.45,44.05,6.98,55052.6
2026-01-01T15:30:00,S002,31.37,52.27,5.92,59837.3
2026-01-01T15:30:00,S003,30.05,50.5,6.74,62597.2
2026-01-01T15:30:00,S004,31.01,51.58,6.81,58341.5
2026-01-01T15:30:00,S005,29.48,54.68,6.04,58925.9
2026-01-01T16:00:00,S001,29.15,48.26,6.93,46833.3
2026-01-01T16:00:00,S002,31.3,56.5,5.91,44589.6
2026-01-01T16:00:00,S003,31.46,50.65,6.77,43669.0
2026-01-01T16:00:00,S004,28.94,43.11,6.87,48272.9
2026-01-01T16:00:00,S005,30.4,47.59,6.05,44423.8
2026-01-01T16:30:00,S001,29.19,47.92,7.1,38869.3
2026-01-01T16:30:00,S002,31.4,51.67,5.93,40566.4
2026-01-01T16:30:00,S003,28.7,49.7,6.8,37546.0
2026-01-01T16:30:00,S004,27.74,48.14,6.78,32882.5
2026-01-01T16:30:00,S005,31.35,50.81,6.05,38275.6
2026-01-01T17:00:00,S001,31.98,49.09,6.9,21619.2
2026-01-01T17:00:00,S002,31.15,53.51,6.03,25362.5
2026-01-01T17:00:00,S003,28.72,55.78,6.84,28060.3
2026-01-01T17:00:00,S004,28.69,44.74,6.87,26430.6
2026-01-01T17:00:00,S005,30.22,53.17,6.05,27207.0
2026-01-01T17:30:00,S001,29.43,46.5,6.97,11153.9
2026-01-01T17:30:00,S002,29.26,51.38,5.98,11054.3
2026-01-01T17:30:00,S003,29.2,58.0,6.75,6757.6
2026-01-01T17:30:00,S004,28.01,44.64,6.89,9410.7
2026-01-01T17:30:00,S005,28.33,50.54,6.01,10804.4
2026-01-01T18:00:00,S001,28.59,53.43,6.99,471.1
2026-01-01T18:00:00,S002,27.78,57.41,6.01,0.0
2026-01-01T18:00:00,S003,27.57,55.56,6.76,0.0
2026-01-01T18:00:00,S004,25.48,52.33,6.87,0.0
2026-01-01T18:00:00,S005,29.4,54.58,5.99,7123.8
2026-01-01T18:30:00,S001,27.28,46.68,7.0,0.0
2026-01-01T18:30:00,S002,26.52,54.61,5.91,0.0
2026-01-01T18:30:00,S003,29.18,56.17,6.76,1241.4
2026-01-01T18:30:00,S004,26.57,56.06,6.92,1696.4
2026-01-01T18:30:00,S005,28.64,54.07,6.08,0.0
2026-01-01T19:00:00,S001,28.87,53.73,6.98,2948.2
2026-01-01T19:00:00,S002,27.98,58.07,5.95,0.0
2026-01-01T19:00:00,S003,27.08,58.33,6.83,1345.0
2026-01-01T19:00:00,S004,26.29,57.61,6.89,0.0
2026-01-01T19:00:00,S005,25.97,59.79,6.05,5708.7
2026-01-01T19:30:00,S001,25.81,52.2,7.11,0.0
2026-01-01T19:30:00,S002,27.25,57.34,5.99,2120.5
2026-01-01T19:30:00,S003,27.63,61.0,6.71,1768.6
2026-01-01T19:30:00,S004,25.14,56.56,6.75,0.0
2026-01-01T19:30:00,S005,27.33,63.92,6.04,0.0
2026-01-01T20:00:00,S001,25.35,59.47,7.05,0.0
2026-01-01T20:00:00,S002,26.65,63.89,6.06,889.3
2026-01-01T20:00:00,S003,25.5,64.75,6.78,2597.9
2026-01-01T20:00:00,S004,25.19,63.0,6.75,878.8
2026-01-01T20:00:00,S005,24.56,64.62,6.02,0.0
2026-01-01T20:30:00,S001,25.55,58.41,6.97,0.0
2026-01-01T20:30:00,S002,25.5,63.23,5.9,0.0
2026-01-01T20:30:00,S003,25.51,65.33,6.78,3600.9
2026-01-01T20:30:00,S004,24.14,64.25,6.77,0.0
2026-01-01T20:30:00,S005,25.71,62.87,6.1,0.0
2026-01-01T21:00:00,S001,24.81,59.48,6.94,0.0
2026-01-01T21:00:00,S002,23.79,63.44,5.97,0.0
2026-01-01T21:00:00,S003,23.73,66.82,6.79,0.0
2026-01-01T21:00:00,S004,24.16,64.79,6.92,1235.9
2026-01-01T21:00:00,S005,23.76,69.72,6.04,0.0
2026-01-01T21:30:00,S001,23.81,67.54,7.0,480.0
2026-01-01T21:30:00,S002,24.04,65.77,5.99,2700.6
2026-01-01T21:30:00,S003,20.32,62.6,6.79,1355.3
2026-01-01T21:30:00,S004,23.05,67.91,6.82,8132.2
2026-01-01T21:30:00,S005,25.58,71.92,6.03,292.8
2026-01-01T22:00:00,S001,23.13,68.64,6.98,658.1
2026-01-01T22:00:00,S002,23.11,68.03,5.96,1645.3
2026-01-01T22:00:00,S003,21.54,67.56,6.75,4111.6
2026-01-01T22:00:00,S004,21.26,69.15,6.8,1317.0
2026-01-01T22:00:00,S005,22.85,70.68,6.07,112.6
2026-01-01T22:30:00,S001,23.05,67.87,7.01,4607.3
2026-01-01T22:30:00,S002,21.33,71.64,5.91,786.1
2026-01-01T22:30:00,S003,23.52,71.55,6.85,1224.1
2026-01-01T22:30:00,S004,20.33,76.65,6.79,980.5
2026-01-01T22:30:00,S005,22.51,71.68,6.05,0.0
2026-01-01T23:00:00,S001,20.48,64.24,7.09,4952.8
2026-01-01T23:00:00,S002,21.94,69.24,6.02,4008.6
2026-01-01T23:00:00,S003,21.12,70.3,6.77,0.0
2026-01-01T23:00:00,S004,21.19,71.15,6.86,0.0
2026-01-01T23:00:00,S005,22.56,69.98,6.03,0.0
2026-01-01T23:30:00,S001,20.66,68.82,6.95,4384.3
2026-01-01T23:30:00,S002,20.93,76.33,5.9,0.0
2026-01-01T23:30:00,S003,19.27,74.18,6.82,0.0
2026-01-01T23:30:00,S004,18.77,74.17,6.85,5738.9
2026-01-01T23:30:00,S005,21.26,74.55,6.1,4432.2
2026-01-02T00:00:00,S001,19.5,73.38,7.0,0.0
2026-01-02T00:00:00,S002,20.31,73.5,6.05,2143.2
2026-01-02T00:00:00,S003,19.8,75.57,6.78,0.0
2026-01-02T00:00:00,S004,18.91,73.07,6.82,0.0
2026-01-02T00:00:00,S005,19.53,79.2,6.04,0.0
2026-01-02T00:30:00,S001,19.57,73.75,7.01,4222.4
2026-01-02T00:30:00,S002,19.08,75.49,6.04,706.3
2026-01-02T00:30:00,S003,19.75,74.71,6.83,0.0
2026-01-02T00:30:00,S004,18.39,78.63,6.87,0.0
2026-01-02T00:30:00,S005,20.32,77.01,6.03,2678.6
2026-01-02T01:00:00,S001,19.78,67.68,6.96,0.0
2026-01-02T01:00:00,S002,18.61,79.84,5.87,5463.9
2026-01-02T01:00:00,S003,18.49,74.55,6.79,1331.4
2026-01-02T01:00:00,S004,17.96,78.1,6.9,0.0
2026-01-02T01:00:00,S005,19.14,77.6,6.13,0.0
2026-01-02T01:30:00,S001,17.94,72.06,7.05,0.0
2026-01-02T01:30:00,S002,18.22,78.69,6.0,0.0
2026-01-02T01:30:00,S003,17.25,80.36,6.79,2206.7
2026-01-02T01:30:00,S004,18.91,80.72,6.87,0.0
2026-01-02T01:30:00,S005,19.79,85.57,6.02,6802.9
2026-01-02T02:00:00,S001,17.6,75.42,6.99,0.0
2026-01-02T02:00:00,S002,19.18,75.27,5.93,1546.2
2026-01-02T02:00:00,S003,18.73,76.09,6.76,993.1
2026-01-02T02:00:00,S004,17.98,73.65,6.85,0.0
2026-01-02T02:00:00,S005,19.09,77.54,6.04,0.0
2026-01-02T02:30:00,S001,19.31,77.33,6.99,4012.2
2026-01-02T02:30:00,S002,19.86,79.09,5.98,0.0
2026-01-02T02:30:00,S003,17.68,83.29,6.86,4437.8
2026-01-02T02:30:00,S004,17.95,79.39,6.9,873.7
2026-01-02T02:30:00,S005,18.03,78.3,6.01,0.0
2026-01-02T03:00:00,S001,17.9,75.17,7.01,727.5
2026-01-02T03:00:00,S002,19.4,82.45,5.98,0.0
2026-01-02T03:00:00,S003,19.07,80.48,6.81,1058.2
2026-01-02T03:00:00,S004,18.44,70.38,6.82,0.0
2026-01-02T03:00:00,S005,19.5,78.83,6.05,8428.7
2026-01-02T03:30:00,S001,17.64,75.98,7.13,684.7
2026-01-02T03:30:00,S002,18.01,81.68,5.98,0.0
2026-01-02T03:30:00,S003,18.17,81.08,6.77,2471.3
2026-01-02T03:30:00,S004,16.1,79.14,6.77,3746.3
2026-01-02T03:30:00,S005,18.94,77.57,6.13,5118.3
2026-01-02T04:00:00,S001,20.16,72.77,6.93,0.0
2026-01-02T04:00:00,S002,18.35,76.75,5.97,2141.5
2026-01-02T04:00:00,S003,17.64,79.06,6.77,1901.7
2026-01-02T04:00:00,S004,17.93,75.72,6.9,0.0
2026-01-02T04:00:00,S005,19.27,77.03,6.02,632.0
2026-01-02T04:30:00,S001,18.44,75.65,6.97,3617.6
2026-01-02T04:30:00,S002,18.75,84.32,5.96,0.0
2026-01-02T04:30:00,S003,18.75,81.68,6.81,0.0
2026-01-02T04:30:00,S004,17.48,79.23,6.92,0.0
2026-01-02T04:30:00,S005,20.45,82.87,5.95,286.3
2026-01-02T05:00:00,S001,18.74,67.39,6.95,0.0
2026-01-02T05:00:00,S002,19.81,77.24,5.93,1413.4
2026-01-02T05:00:00,S003,19.13,75.1,6.75,4326.9
2026-01-02T05:00:00,S004,18.74,76.42,6.76,1726.6
2026-01-02T05:00:00,S005,18.84,81.64,6.13,3638.7
2026-01-02T05:30:00,S001,19.27,70.11,6.91,0.0
2026-01-02T05:30:00,S002,19.7,82.09,5.83,0.0
2026-01-02T05:30:00,S003,17.93,74.58,6.77,0.0
2026-01-02T05:30:00,S004,19.64,74.91,6.8,0.0
2026-01-02T05:30:00,S005,18.79,79.39,5.99,3046.5
2026-01-02T06:00:00,S001,19.04,77.83,6.95,0.0
2026-01-02T06:00:00,S002,21.83,84.36,5.86,0.0
2026-01-02T06:00:00,S003,19.56,75.41,6.79,1859.1
2026-01-02T06:00:00,S004,18.75,76.67,6.86,767.7
2026-01-02T06:00:00,S005,20.58,78.01,5.98,0.0
2026-01-02T06:30:00,S001,22.27,78.69,6.98,8885.3
2026-01-02T06:30:00,S002,20.89,74.38,5.9,11830.2
2026-01-02T06:30:00,S003,20.62,76.17,6.66,14248.4
2026-01-02T06:30:00,S004,19.8,74.65,6.94,11143.4
2026-01-02T06:30:00,S005,20.91,74.73,6.05,11955.8
2026-01-02T07:00:00,S001,21.73,73.53,6.99,21627.2
2026-01-02T07:00:00,S002,22.25,75.18,5.99,20104.6
2026-01-02T07:00:00,S003,20.73,66.77,6.77,24696.0
2026-01-02T07:00:00,S004,19.2,75.26,6.79,28691.5
2026-01-02T07:00:00,S005,21.47,73.96,6.06,25915.2
2026-01-02T07:30:00,S001,22.78,67.88,7.0,35226.5
2026-01-02T07:30:00,S002,24.13,72.36,5.95,35343.0
2026-01-02T07:30:00,S003,22.56,75.11,6.75,36963.3
2026-01-02T07:30:00,S004,22.94,72.71,6.83,39268.3
2026-01-02T07:30:00,S005,22.2,72.6,6.1,30592.2
2026-01-02T08:00:00,S001,21.8,64.01,7.01,46700.8
2026-01-02T08:00:00,S002,23.73,64.8,5.94,47993.2
2026-01-02T08:00:00,S003,22.85,68.11,6.82,47495.8
2026-01-02T08:00:00,S004,21.73,67.24,6.9,48671.6
2026-01-02T08:00:00,S005,23.27,70.58,5.98,50382.2
2026-01-02T08:30:00,S001,23.23,64.21,7.01,60870.5
2026-01-02T08:30:00,S002,25.48,67.54,5.9,62836.0
2026-01-02T08:30:00,S003,22.79,70.19,6.72,59864.5
2026-01-02T08:30:00,S004,22.82,63.21,6.87,60305.6
2026-01-02T08:30:00,S005,22.46,69.36,6.08,57811.0
2026-01-02T09:00:00,S001,24.74,61.0,6.97,67175.4
2026-01-02T09:00:00,S002,25.26,67.06,5.96,64568.0
2026-01-02T09:00:00,S003,24.8,67.91,6.73,67480.9
2026-01-02T09:00:00,S004,23.98,66.22,6.78,66362.4
2026-01-02T09:00:00,S005,24.46,68.58,6.1,69973.1
2026-01-02T09:30:00,S001,25.49,58.59,7.08,81648.1
2026-01-02T09:30:00,S002,26.54,63.18,5.95,70292.7
2026-01-02T09:30:00,S003,24.11,62.24,6.72,76996.4
2026-01-02T09:30:00,S004,23.54,57.12,6.82,76079.4
2026-01-02T09:30:00,S005,25.4,58.3,6.13,77676.3
2026-01-02T10:00:00,S001,26.32,54.67,7.06,78935.2
2026-01-02T10:00:00,S002,25.62,61.2,5.87,82027.7
2026-01-02T10:00:00,S003,25.92,58.2,6.78,81660.2
2026-01-02T10:00:00,S004,24.66,51.23,6.88,78530.5
2026-01-02T10:00:00,S005,26.9,60.06,6.12,84293.8
2026-01-02T10:30:00,S001,26.96,56.54,7.05,82534.8
2026-01-02T10:30:00,S002,25.79,61.81,5.83,86200.4
2026-01-02T10:30:00,S003,28.27,55.94,6.78,92184.6
2026-01-02T10:30:00,S004,25.22,59.32,6.9,83596.5
2026-01-02T10:30:00,S005,28.37,58.21,6.11,87089.2
2026-01-02T11:00:00,S001,27.82,50.01,7.02,90348.4
2026-01-02T11:00:00,S002,28.41,59.42,5.89,89621.3
2026-01-02T11:00:00,S003,27.35,58.67,6.76,93097.1
2026-01-02T11:00:00,S004,26.34,57.35,6.9,98740.3
2026-01-02T11:00:00,S005,27.87,55.73,6.1,93006.8
2026-01-02T11:30:00,S001,28.15,50.83,6.99,93876.8
2026-01-02T11:30:00,S002,29.11,58.02,5.98,100000.0
2026-01-02T11:30:00,S003,28.83,55.31,6.74,97584.0
2026-01-02T11:30:00,S004,26.86,53.07,6.85,93210.6
2026-01-02T11:30:00,S005,28.55,58.11,6.15,93411.1
2026-01-02T12:00:00,S001,28.82,54.65,6.99,87300.0
2026-01-02T12:00:00,S002,29.34,55.0,5.99,97450.3
2026-01-02T12:00:00,S003,28.21,51.99,6.84,96365.1
2026-01-02T12:00:00,S004,27.61,52.19,6.82,99401.5
2026-01-02T12:00:00,S005,28.35,54.21,6.12,95033.0
2026-01-02T12:30:00,S001,29.36,49.83,6.91,93071.5
2026-01-02T12:30:00,S002,30.55,52.64,5.93,92881.0
2026-01-02T12:30:00,S003,28.72,53.32,6.76,90843.4
2026-01-02T12:30:00,S004,30.05,52.35,6.85,99543.2
2026-01-02T12:30:00,S005,28.39,50.75,6.07,88074.1
2026-01-02T13:00:00,S001,29.92,53.03,7.05,87161.4
2026-01-02T13:00:00,S002,30.62,57.61,5.93,90386.4
2026-01-02T13:00:00,S003,27.94,50.08,6.84,92443.3
2026-01-02T13:00:00,S004,29.42,48.82,6.85,89201.7
2026-01-02T13:00:00,S005,29.13,52.44,6.04,93747.1
2026-01-02T13:30:00,S001,29.74,46.8,6.99,84609.9
2026-01-02T13:30:00,S002,30.58,51.51,5.84,90624.7
2026-01-02T13:30:00,S003,31.81,50.19,6.78,92074.5
2026-01-02T13:30:00,S004,29.79,50.24,6.76,83909.4
2026-01-02T13:30:00,S005,30.56,51.83,6.1,89784.9
2026-01-02T14:00:00,S001,31.29,48.1,7.06,87469.3
2026-01-02T14:00:00,S002,29.92,49.27,5.91,75311.3
2026-01-02T14:00:00,S003,29.69,52.62,6.78,82458.2
2026-01-02T14:00:00,S004,28.11,44.19,6.88,82600.9
2026-01-02T14:00:00,S005,30.07,51.59,6.09,85403.6
2026-01-02T14:30:00,S001,30.76,51.2,7.04,76685.5
2026-01-02T14:30:00,S002,30.0,50.63,5.94,78707.5
2026-01-02T14:30:00,S003,29.64,46.75,6.8,70737.7
2026-01-02T14:30:00,S004,29.39,42.33,6.82,74796.3
2026-01-02T14:30:00,S005,29.66,53.68,6.14,72114.7
2026-01-02T15:00:00,S001,30.22,46.04,7.05,65082.9
2026-01-02T15:00:00,S002,29.96,50.93,5.91,70322.7
2026-01-02T15:00:00,S003,29.8,49.02,6.81,67200.7
2026-01-02T15:00:00,S004,31.13,44.61,6.91,66003.1
2026-01-02T15:00:00,S005,31.65,52.45,6.06,67646.8
2026-01-02T15:30:00,S001,29.46,48.32,7.06,57260.4
2026-01-02T15:30:00,S002,30.01,52.91,5.99,57167.7
2026-01-02T15:30:00,S003,30.11,48.97,6.85,61511.2
2026-01-02T15:30:00,S004,29.76,50.8,6.85,58176.1
2026-01-02T15:30:00,S005,31.32,50.6,6.12,58539.0
2026-01-02T16:00:00,S001,30.85,51.81,6.92,49692.3
2026-01-02T16:00:00,S002,30.57,53.72,5.95,44394.8
2026-01-02T16:00:00,S003,30.21,54.24,6.83,51225.9
2026-01-02T16:00:00,S004,29.87,47.06,6.76,50134.2
2026-01-02T16:00:00,S005,30.17,50.24,6.02,43916.9
2026-01-02T16:30:00,S001,29.95,43.47,7.08,34800.1
2026-01-02T16:30:00,S002,30.16,48.6,5.99,31664.5
2026-01-02T16:30:00,S003,30.05,53.75,6.72,37913.9
2026-01-02T16:30:00,S004,29.26,50.66,6.83,34506.0
2026-01-02T16:30:00,S005,28.91,54.91,6.14,41781.7
2026-01-02T17:00:00,S001,30.16,45.75,7.0,21546.7
2026-01-02T17:00:00,S002,29.7,50.05,6.01,24299.3
2026-01-02T17:00:00,S003,29.77,48.75,6.84,22204.0
2026-01-02T17:00:00,S004,28.15,47.78,6.77,23527.0
2026-01-02T17:00:00,S005,28.72,55.77,6.05,28854.1
2026-01-02T17:30:00,S001,28.24,46.93,7.06,13336.0
2026-01-02T17:30:00,S002,27.72,49.71,6.03,9631.3
2026-01-02T17:30:00,S003,29.45,58.37,6.71,11585.0
2026-01-02T17:30:00,S004,28.47,48.63,6.77,14535.9
2026-01-02T17:30:00,S005,29.67,48.66,6.02,13200.2
2026-01-02T18:00:00,S001,29.19,43.36,7.01,913.1
2026-01-02T18:00:00,S002,29.25,57.8,5.9,0.0
2026-01-02T18:00:00,S003,28.07,55.51,6.83,237.0
2026-01-02T18:00:00,S004,27.24,51.5,6.85,3975.4
2026-01-02T18:00:00,S005,29.23,51.29,6.12,1628.6
2026-01-02T18:30:00,S001,28.44,56.56,6.97,0.0
